-- Merging decision tree log ---
manifest
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/d0555a5e28b47dd28018c5ccb78f8e6f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/d0555a5e28b47dd28018c5ccb78f8e6f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/755d31680ed553e1fb1115304cac1ad6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/755d31680ed553e1fb1115304cac1ad6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/21bb4833a00c3c99d9781c95baef7e7f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/21bb4833a00c3c99d9781c95baef7e7f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/bc635c66f7dbb3f15c23c134e3537a60/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/bc635c66f7dbb3f15c23c134e3537a60/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/fbacd77179b769652a21e707e778cffe/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/1ae69fad09caaead0b0c05ec28da06dd/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/1ae69fad09caaead0b0c05ec28da06dd/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/89686186eda13c0c042bae3c4cb09341/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/89686186eda13c0c042bae3c4cb09341/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ba98ed14b1f20036ad9c58adacfa204e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ba98ed14b1f20036ad9c58adacfa204e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/5214e79ddb8e4f782c3b14973a6ce7f8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/5214e79ddb8e4f782c3b14973a6ce7f8/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/7a1f4f81943f16e283eccf9f52b12ab1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/7a1f4f81943f16e283eccf9f52b12ab1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5809fef75152a2cbea4f1bc9b68cad21/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/5809fef75152a2cbea4f1bc9b68cad21/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/2b432f96c161b026add62e9140d55585/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/2b432f96c161b026add62e9140d55585/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/a5ef8308841843736960009b448348b7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/a5ef8308841843736960009b448348b7/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/9b1f7aaa21ae7fa610378352127db09b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/9b1f7aaa21ae7fa610378352127db09b/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/251adbcdd2b6465627cc0022d859aca8/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/251adbcdd2b6465627cc0022d859aca8/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e8712920ae75d3e2e41dbaa8c66234f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e8712920ae75d3e2e41dbaa8c66234f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d29553e4a4756389209278e7d40ac5b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d29553e4a4756389209278e7d40ac5b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/0b157ab9073a9f07f6cee053473c9004/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/0b157ab9073a9f07f6cee053473c9004/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d9e7001b660992bf106a6aeafbdc94fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/d9e7001b660992bf106a6aeafbdc94fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/0c348c330696710f6cde4cd89e989844/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/0c348c330696710f6cde4cd89e989844/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/5a9ddbc7540c6ce55af6d51e67676042/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/5a9ddbc7540c6ce55af6d51e67676042/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/8fcd624ec0548f32383b67814625942e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/8fcd624ec0548f32383b67814625942e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/038a6c4bacd206a69928502a2527342d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/038a6c4bacd206a69928502a2527342d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/01510a048bcfa46ba612d1f190ef72d3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/01510a048bcfa46ba612d1f190ef72d3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/109185696d6116e59db20b2e91b2fc46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/109185696d6116e59db20b2e91b2fc46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/de0919fffcaf06e557fced0d13303c76/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/de0919fffcaf06e557fced0d13303c76/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2b5d49938fae3e713048aa333f288820/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2b5d49938fae3e713048aa333f288820/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2af6f84fe62a5496f72bb6d95b6c4c6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2af6f84fe62a5496f72bb6d95b6c4c6c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/dbe4f2d43394f5dc23d244e3e08c8caf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/dbe4f2d43394f5dc23d244e3e08c8caf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/697cc02335278980e3bf9acba08476a8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/697cc02335278980e3bf9acba08476a8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8df2150b16df9d0bf9f889c9bc54d167/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8df2150b16df9d0bf9f889c9bc54d167/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/8568661e16e6e5bd8299f1d221cca61c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/8568661e16e6e5bd8299f1d221cca61c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/36d5440ebba20c9bed8f97e9787340f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/36d5440ebba20c9bed8f97e9787340f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c2701b2ba49d8e6673c28ad22199feb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c2701b2ba49d8e6673c28ad22199feb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f0132a2455d2aebd4904946c0444a266/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f0132a2455d2aebd4904946c0444a266/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/3fe84322b2b795669083e386a6725dd4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/3fe84322b2b795669083e386a6725dd4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c7fe9c1dbebc380628c99f9377520cc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c7fe9c1dbebc380628c99f9377520cc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/cdcb4f6b6e5928c8f76c6e6aa2cc5f91/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/cdcb4f6b6e5928c8f76c6e6aa2cc5f91/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/0ca9bc73bd88bc329da0e60820c7eafe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/0ca9bc73bd88bc329da0e60820c7eafe/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/4b55c579797f4c7d968d0c98cd86c81a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/4b55c579797f4c7d968d0c98cd86c81a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/7fd200c01c71380ad198ff9873b4ec72/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/7fd200c01c71380ad198ff9873b4ec72/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/276cf2423a3c1f8e31e0bb3be12f656e/AndroidManifest.xml:20:5-44
